# mean; max; min
9.32;13.47;4.39
7.00;13.33;-0.76
6.78;8.07;5.26
6.57;13.27;0.04
8.66;13.27;5.06
10.04;12.07;7.07
9.71;13.28;6.53
10.21;15.41;5.26
7.01;14.74;-0.95
8.87;18.01;0.05
10.91;18.95;3.79
11.28;16.35;5.13
10.73;15.75;6.93
11.04;16.95;5.66
11.06;21.09;1.58
8.81;14.87;0.65
7.76;10.67;3.80
11.16;15.88;7.74
8.73;13.20;3.66
7.66;17.95;-2.23
11.12;19.82;2.58
8.74;18.21;-2.03
7.45;16.08;-1.09
8.63;17.61;0.85
10.11;18.68;2.52
10.29;18.87;1.52
10.24;19.08;2.52
10.94;18.34;5.53
10.84;20.62;0.25
10.30;11.61;3.60
4.13;10.13;0.25
4.07;9.13;-1.16
5.27;11.00;-1.03
7.66;14.94;-1.16
8.06;16.81;-1.69
7.54;15.61;-2.49
9.07;15.75;0.78
8.55;11.60;5.66
7.75;12.27;3.52
9.92;15.61;4.32
9.36;15.75;1.18
9.20;12.55;6.20
7.59;12.26;3.92
7.59;12.00;2.72
7.62;15.08;-0.09
7.72;13.21;2.92
5.91;11.68;-2.09
8.84;14.29;6.87
7.58;12.33;4.92
9.07;15.01;3.72
10.58;16.28;5.73
12.43;17.62;8.87
12.27;18.35;6.93
11.81;16.34;9.47
12.57;17.09;8.87
12.60;18.61;7.13
13.66;21.42;6.80
13.86;22.36;5.99
13.47;22.22;8.14
14.76;22.76;6.06
15.28;22.56;7.40
15.20;23.56;8.34
15.36;22.69;7.07
15.51;24.10;6.26
16.73;25.44;8.27
16.97;26.24;8.01
13.37;17.69;10.88
12.02;14.68;10.40
12.16;16.62;9.07
11.39;18.61;5.99
12.31;18.42;5.66
11.95;16.48;8.53
9.98;14.34;5.46
10.35;14.47;7.74
11.43;15.88;7.94
12.43;19.69;4.46
12.02;18.22;4.66
13.90;21.62;6.13
15.63;25.64;4.06
17.47;26.78;7.07
18.48;27.45;9.01
18.84;27.31;8.54
18.31;25.10;9.68
17.27;23.83;9.21
17.27;22.03;12.48
13.84;18.42;9.48
13.56;21.75;5.13
16.63;25.24;6.27
18.68;27.11;9.21
22.48;31.38;12.88
22.80;30.58;14.69
18.22;26.38;13.22
17.41;23.36;12.01
17.67;22.83;12.75
15.94;21.63;12.95
13.11;16.03;10.01
11.60;15.35;8.54
13.54;19.41;7.27
16.24;21.10;11.47
13.84;19.09;7.33
15.07;23.56;5.26
17.04;23.76;8.61
16.94;21.69;12.01
16.43;22.96;8.01
17.99;25.10;8.14
18.58;27.05;9.41
19.73;28.12;10.68
18.15;25.57;11.42
18.49;27.58;10.15
20.46;29.85;11.42
21.79;30.98;12.55
21.68;29.79;15.43
19.91;25.37;15.03
18.93;26.78;10.15
21.31;30.06;11.42
21.07;27.11;13.69
17.99;21.97;15.50
18.22;23.90;13.42
17.69;20.90;16.22
17.60;21.70;15.43
19.53;26.91;11.68
19.53;24.84;14.16
18.21;23.97;11.88
16.79;24.43;8.07
17.53;26.98;7.67
20.79;31.86;9.68
24.46;31.79;15.43
22.32;27.38;15.97
20.18;26.98;12.41
20.51;28.72;12.62
22.21;30.93;12.82
23.20;32.06;11.89
23.13;33.93;10.28
22.73;28.59;15.23
21.06;30.19;10.89
22.86;31.53;12.22
24.22;30.12;15.03
21.91;30.79;12.02
24.28;33.59;13.82
26.61;35.39;17.90
25.68;34.94;16.23
21.86;26.71;16.03
20.09;28.79;11.08
21.92;30.93;12.89
24.39;33.13;15.56
26.18;35.40;16.10
27.93;35.81;17.17
26.62;34.13;16.23
23.43;28.59;18.50
23.75;31.26;14.89
23.45;32.39;12.56
22.88;30.26;11.15
20.63;28.65;9.95
22.16;29.06;13.02
22.00;29.66;12.48
22.34;27.78;17.83
20.73;29.72;10.96
22.94;33.66;12.22
24.92;36.20;12.35
25.64;37.00;12.96
27.58;37.27;16.50
27.88;36.20;20.10
27.08;36.20;18.24
26.92;38.07;14.76
27.73;35.67;18.96
24.68;34.87;12.89
26.11;36.33;17.30
26.83;39.34;15.76
24.94;37.74;17.50
23.58;30.45;17.23
23.58;30.45;17.23
21.31;28.25;15.03
22.25;31.47;13.75
23.45;32.46;13.75
23.12;32.79;11.95
23.33;30.58;15.03
23.40;31.79;13.89
25.23;32.46;16.69
24.27;31.99;13.36
21.84;28.91;12.96
22.02;31.12;15.76
24.00;33.26;14.83
21.46;30.18;11.08
20.57;28.78;11.15
19.73;24.77;15.36
16.88;24.03;7.07
18.51;26.30;9.28
19.17;26.44;14.08
21.40;29.39;15.42
25.96;34.26;18.16
27.45;37.13;16.56
27.42;36.20;17.16
23.66;29.11;16.36
20.69;27.17;15.23
19.46;27.91;12.22
21.46;30.98;13.55
21.83;31.65;13.02
23.13;32.58;14.16
21.75;29.78;13.69
20.69;30.65;10.54
21.54;30.98;11.48
22.83;31.85;12.95
21.62;31.52;10.95
21.20;30.38;12.62
22.72;29.58;16.83
21.03;30.31;12.02
21.18;29.31;13.82
21.41;27.70;15.82
19.43;24.56;13.75
19.50;28.10;12.08
20.59;29.64;12.55
20.08;27.11;13.55
18.71;26.77;10.81
19.41;27.44;14.29
20.30;28.90;11.89
20.03;24.57;15.76
19.39;27.24;11.88
19.93;26.90;14.02
20.10;28.58;11.75
18.67;27.84;9.54
15.86;22.09;9.54
12.19;19.09;3.80
12.54;23.56;3.13
15.40;20.29;10.01
15.93;25.10;6.93
17.78;23.17;13.48
17.35;24.37;11.34
15.97;20.55;12.95
14.86;20.29;10.14
15.62;21.22;10.81
15.48;23.62;8.07
15.69;23.36;9.67
17.13;24.83;10.28
15.85;23.36;8.61
14.42;23.63;6.40
14.67;20.02;8.87
14.64;22.76;8.74
12.35;21.75;4.93
12.71;22.96;4.80
13.23;22.42;5.80
13.92;22.42;7.74
14.22;23.76;6.26
14.09;23.70;6.40
12.83;22.36;5.53
13.03;24.16;4.46
10.95;20.42;3.66
11.35;22.63;1.25
13.00;17.62;9.20
12.51;15.68;10.54
10.60;17.68;5.06
8.10;15.94;1.19
9.25;17.48;1.45
10.81;19.68;4.18
11.78;21.42;3.06
11.80;16.68;4.79
9.97;17.28;3.66
8.35;18.95;0.45
8.69;21.15;-0.82
7.95;19.28;-0.09
8.61;20.88;0.18
8.61;21.55;-0.29
8.79;22.22;-1.70
8.30;19.75;0.92
7.03;19.89;-1.23
7.72;17.15;-0.69
6.68;18.62;-0.49
4.93;19.69;-4.97
6.92;21.22;-2.56
8.79;19.34;-0.22
7.04;16.95;-2.09
8.56;14.20;1.25
2.07;13.20;-5.64
-0.12;13.33;-9.65
1.09;13.07;-9.72
1.38;7.73;-5.70
11.19;13.22;4.99
7.88;11.53;1.38
5.56;12.73;-0.42
5.98;12.13;0.72
4.81;10.74;-0.62
6.07;12.81;0.78
6.91;16.15;-1.23
6.74;14.94;0.18
3.99;12.33;-1.49
2.85;10.80;-2.90
2.98;13.07;-3.64
3.40;10.13;-3.37
5.57;12.86;-1.50
5.88;14.20;1.11
5.01;16.27;-0.96
4.05;14.41;-2.83
4.68;14.14;-1.56
2.78;7.66;-1.63
3.62;7.00;0.25
9.65;16.68;1.52
4.93;12.46;-3.03
3.45;11.67;-3.17
1.05;11.47;-5.38
1.32;11.79;-4.43
-0.30;9.79;-6.64
-1.50;8.39;-7.71
-0.17;8.39;-5.10
-0.48;7.05;-7.11
4.04;6.87;-0.29
5.00;9.41;0.85
6.79;8.47;5.19
7.42;10.47;4.26
6.94;9.54;3.39
7.11;13.33;2.12
3.80;12.40;-1.30
3.04;10.27;-3.03
6.67;11.87;3.12
4.20;11.73;-1.23
1.54;10.46;-3.90
1.54;9.72;-4.10
3.04;12.86;-2.76
1.27;10.86;-4.44
-0.29;7.13;-6.18
4.85;8.67;2.72
6.89;8.94;4.32
6.01;9.99;2.72
7.55;11.00;4.19
10.79;13.81;9.00
9.42;11.61;5.93
7.66;12.00;4.79
8.40;10.73;6.33
9.58;13.02;7.54
7.35;10.28;4.12
4.34;10.53;-0.82
2.80;8.40;-2.96
6.62;11.00;3.39
6.42;9.54;0.45
10.02;12.81;8.14
8.44;12.54;2.66
7.52;12.86;3.99
7.26;17.00;0.65
6.88;17.21;0.24
6.22;16.47;-0.36
6.95;17.95;-1.43
6.58;16.34;-1.09
6.15;14.47;-0.69
6.16;11.73;0.99
4.90;14.61;-2.23
4.64;16.00;-2.09
5.20;17.88;-2.36
5.40;16.28;-2.83
5.35;14.87;-3.97
3.97;11.99;-2.16
2.79;9.87;-3.63
5.20;11.73;-1.09
6.61;10.61;1.11
8.13;11.74;5.13
4.69;11.79;-0.29
5.97;16.61;-1.83
7.68;17.27;1.05
7.18;18.41;-1.30
6.20;16.88;-2.23
5.59;16.34;-2.23
5.00;15.54;-3.90
5.30;11.81;-2.30
5.35;11.34;-1.89
8.51;10.88;6.80
9.28;13.07;4.26
7.46;16.20;-1.16
5.75;11.68;-1.62
7.69;8.94;6.53
10.23;12.48;8.14
9.98;15.00;5.80
10.14;17.00;4.26
10.52;17.95;1.78
9.95;17.62;2.32
9.23;12.42;7.54
9.89;14.21;5.00
8.38;16.68;0.51
10.53;19.01;1.72
11.37;16.35;8.01
11.37;16.35;8.01
9.94;19.68;2.19
11.19;20.82;3.06
11.27;21.96;2.79
7.60;12.27;2.52
5.00;10.74;-0.56
5.52;14.34;-4.70
7.12;18.82;-2.83
7.60;16.74;-1.36
7.46;15.21;-1.96
8.13;11.75;3.26
14.12;20.62;5.93
13.25;20.55;5.19
11.52;21.62;3.06
12.57;23.76;1.85
13.49;19.15;7.94
11.45;18.88;2.92
11.25;19.09;3.39
9.68;15.01;4.13
8.21;15.95;-0.28
7.66;14.87;2.99
8.68;19.29;-2.96
9.11;14.75;3.45
4.69;9.80;-0.02
9.28;15.08;4.59
9.51;17.62;-0.82
11.04;14.61;8.41
11.42;15.49;7.47
12.95;20.48;4.12
13.76;23.09;4.46
10.68;17.09;3.86
8.03;16.75;-1.36
10.76;19.42;0.12
13.81;23.97;2.86
15.84;26.58;3.39
14.67;25.64;3.27
13.92;23.50;1.85
14.34;25.44;2.92
14.78;19.50;10.75
11.24;15.02;9.01
14.24;18.02;12.08
13.21;16.55;11.14
8.85;12.75;4.39
7.99;15.14;-0.22
10.14;15.75;2.72
10.37;16.94;1.98
10.97;19.75;1.25
13.69;22.16;6.60
11.41;14.15;9.34
10.00;14.14;7.40
9.29;13.28;7.33
9.79;14.27;6.80
11.77;16.82;8.07
13.60;19.22;7.54
14.92;21.83;7.07
15.76;24.77;6.13
17.71;27.11;8.34
17.96;27.91;7.40
18.54;27.57;8.74
17.73;21.36;14.09
12.81;20.29;2.59
15.36;18.68;0.00
12.39;21.82;1.66
15.47;25.91;5.40
18.21;27.92;7.87
19.05;26.78;9.48
20.07;27.84;11.41
20.36;28.31;11.28
19.33;24.43;11.81
13.82;15.68;11.74
14.31;18.75;11.68
11.04;12.21;10.07
14.06;18.95;10.21
14.18;21.49;6.40
13.83;19.62;8.14
14.23;17.89;11.81
14.30;19.15;10.41
14.47;19.49;11.34
15.14;20.36;8.67
12.19;19.62;8.14
12.22;19.09;4.46
13.99;22.09;4.66
14.55;21.50;7.47
16.92;24.23;8.54
15.52;18.76;11.81
13.40;17.15;9.87
11.88;15.21;9.07
12.75;17.75;7.33
13.17;19.22;7.13
13.80;17.42;9.00
14.75;20.02;11.21
14.17;19.89;8.74
14.14;19.55;10.01
13.26;18.88;8.40
15.61;21.89;11.74
16.09;23.70;9.01
18.72;25.10;11.82
17.40;22.36;12.41
16.35;23.97;6.66
16.78;24.17;8.41
14.00;19.15;10.34
12.89;16.15;10.54
15.12;20.15;12.28
15.95;22.03;9.74
17.68;25.10;9.61
18.76;26.64;8.61
20.16;29.65;10.01
20.29;26.91;12.15
17.85;23.50;14.95
18.21;24.29;13.28
20.06;29.71;10.41
22.43;31.84;12.01
23.61;33.59;12.75
25.63;33.99;15.96
26.99;35.13;16.29
25.60;31.38;16.96
21.63;29.04;15.62
24.73;33.79;15.55
26.53;35.13;19.03
26.14;34.12;18.83
25.85;34.32;16.42
27.35;35.53;19.83
26.25;34.39;18.50
25.71;33.38;16.29
21.82;28.24;13.62
19.61;26.70;12.15
21.93;31.18;10.68
24.60;32.25;14.48
23.77;28.58;18.16
19.79;27.10;10.21
20.80;30.71;11.08
22.96;32.25;14.02
23.46;32.51;11.95
22.50;30.37;12.22
19.97;26.70;13.35
18.91;27.77;11.08
26.23;29.77;0.00
22.26;29.97;13.68
22.14;28.04;16.36
22.57;31.44;13.34
24.71;34.45;15.29
26.44;35.99;16.16
27.13;33.65;18.16
25.77;33.99;16.36
24.58;34.39;16.02
25.84;35.52;15.42
26.23;30.72;20.50
23.85;30.64;15.69
24.17;30.71;15.49
24.40;32.78;13.55
24.40;30.58;17.63
22.53;32.58;11.75
22.53;32.58;11.75
22.53;32.58;11.75
22.53;32.58;11.75
22.53;32.58;11.75
22.53;32.58;11.75
28.15;36.13;0.00
26.81;36.13;17.30
26.27;35.13;15.16
25.75;32.05;17.96
22.14;31.58;12.42
24.12;33.32;15.89
25.40;34.39;13.55
24.77;31.31;14.96
23.20;28.71;17.76
20.53;30.32;10.48
20.41;27.50;11.48
18.83;26.83;8.87
17.89;28.11;9.81
19.71;28.24;11.01
20.73;32.05;9.28
21.67;30.52;11.28
20.98;30.64;12.09
22.56;32.31;12.49
23.80;30.98;15.22
22.52;30.98;17.16
22.02;31.71;13.55
22.03;32.31;12.49
23.33;32.92;13.95
25.80;32.05;19.29
23.56;32.51;15.09
25.22;31.78;15.82
23.51;27.91;17.63
20.88;28.51;10.88
20.94;29.85;12.09
21.00;29.38;11.82
21.00;29.38;11.82
21.00;29.38;11.82
21.00;29.38;11.82
21.00;29.38;11.82
21.00;29.38;11.82
21.00;29.38;11.82
21.00;29.38;11.82
24.33;29.23;0.00
20.90;28.04;12.95
16.11;22.16;7.80
15.02;23.89;4.46
16.16;25.43;5.93
16.79;28.37;4.86
17.92;29.43;8.07
18.41;28.17;9.34
19.52;26.64;12.68
19.45;27.84;10.88
19.65;28.43;11.01
17.14;24.96;11.35
17.60;21.22;15.29
17.99;24.22;13.68
15.65;21.69;10.68
14.98;22.42;8.67
14.61;22.22;8.53
14.54;20.63;9.08
14.72;19.35;11.61
15.15;23.62;7.74
14.61;23.62;8.81
14.11;24.29;6.20
14.85;24.62;6.00
12.09;17.41;6.20
9.31;17.28;1.19
10.97;22.36;2.59
11.66;23.89;1.92
10.06;18.83;2.59
12.70;18.15;7.53
13.08;19.49;6.20
17.84;24.43;12.21
17.43;22.17;13.08
17.59;22.96;13.61
16.19;21.55;13.15
16.21;22.62;12.42
15.53;23.69;9.47
15.77;23.69;8.87
16.51;23.09;11.21
13.98;17.49;11.15
15.69;20.62;11.68
15.83;22.16;11.68
15.68;19.62;12.88
11.10;15.22;8.73
10.69;15.68;8.06
10.73;18.48;5.33
12.76;21.69;6.46
12.04;21.82;5.26
12.25;21.42;4.80
9.06;14.02;5.46
6.22;11.73;1.38
6.54;10.75;0.38
9.17;11.01;7.40
8.16;12.81;4.19
8.49;12.94;4.99
6.04;11.14;0.32
6.52;11.41;2.52
7.56;13.94;2.52
6.58;15.08;-0.22
6.70;12.20;-0.02
9.99;15.14;3.86
6.23;14.74;1.05
6.94;16.67;0.92
7.43;12.54;2.52
6.87;13.14;1.39
8.29;13.21;1.46
7.13;15.54;-1.36
5.40;16.41;-1.36
6.22;17.61;-0.76
6.27;18.62;-0.76
4.24;11.07;-3.36
6.91;15.21;-0.49
5.33;13.94;-0.42
6.02;14.54;-1.96
12.63;16.75;8.33
8.92;14.81;2.71
7.37;12.55;0.05
1.60;8.27;-3.10
1.77;8.66;-4.50
0.04;8.06;-4.70
0.21;7.39;-7.24
5.03;7.06;2.98
3.75;7.66;-0.29
2.66;6.40;-0.15
2.77;8.33;-2.29
3.44;5.93;0.78
4.92;9.34;0.98
11.84;15.95;7.74
7.98;11.14;2.79
10.03;12.01;8.60
9.71;11.47;8.20
6.64;8.47;1.58
4.40;7.46;-0.76
3.23;9.67;-2.69
2.50;8.12;-2.09
2.25;5.73;-2.96
2.70;7.13;-2.03
1.68;7.86;-3.70
5.25;11.14;-1.36
4.52;12.01;-1.96
4.04;12.87;-2.16
3.43;13.74;-2.50
3.60;13.87;-2.03
3.74;15.60;-2.16
3.30;17.02;-2.89
2.20;15.88;-4.97
1.97;14.61;-3.70
1.06;11.47;-5.37
-0.31;8.26;-6.31
4.15;9.27;-3.03
4.80;9.41;0.78
6.47;10.07;3.18
6.98;13.27;2.59
7.31;11.54;4.25
7.09;12.14;2.92
6.74;9.14;3.39
4.85;10.46;-1.49
1.96;5.73;-2.43
1.31;7.26;-2.90
-0.73;4.71;-6.10
-3.15;2.25;-7.64
-0.72;0.71;-2.62
-4.21;-0.04;-11.88
-2.66;5.52;-8.85
-3.51;5.38;-9.65
-1.35;1.58;-7.18
-0.04;1.38;-1.63
2.21;5.73;-0.69
1.26;8.46;-2.50
1.78;10.06;-2.70
2.31;8.80;-3.10
9.19;12.95;4.59
4.62;7.47;0.78
2.00;8.06;-3.36
6.72;12.15;2.25
12.80;14.55;11.34
8.95;14.55;11.34
5.33;8.60;2.46
5.03;9.66;-0.15
8.08;12.14;4.19
9.81;15.21;5.79
11.97;16.01;9.07
9.33;15.27;5.13
7.65;11.34;3.39
3.18;4.26;1.71
4.70;6.80;2.78
3.98;6.80;-0.09
6.11;11.14;4.46
5.38;8.27;3.72
3.77;6.20;1.17
2.62;8.06;-3.16
5.43;11.07;-1.29
9.29;12.08;6.53
9.02;12.81;1.59
4.91;13.47;-2.76
7.25;14.41;-0.49
5.72;15.68;-1.89
5.25;17.01;-2.03
4.99;13.80;-2.83
2.97;13.80;-2.83
4.72;14.54;-2.36
5.73;17.41;-2.90
6.30;16.34;-2.30
5.93;13.08;-0.62
6.95;16.35;-1.43
6.98;15.81;-0.28
7.11;18.42;-2.09
8.23;18.55;-0.69
8.65;17.81;0.18
7.74;17.88;0.25
7.60;19.49;-1.69
7.41;12.28;2.32
8.96;12.68;6.53
7.94;12.20;2.79
7.30;10.01;5.46
7.24;11.55;5.33
6.67;10.08;3.59
8.25;15.34;-0.89
11.19;18.08;2.52
9.91;19.89;0.32
9.99;19.62;2.52
9.07;19.55;-0.42
10.71;21.62;1.05
11.57;21.62;1.52
11.77;22.69;2.46
12.46;23.50;2.13
14.36;23.23;7.33
13.56;23.90;4.13
11.44;19.82;2.66
10.20;21.03;0.45
11.07;22.16;0.78
12.99;24.17;2.33
10.88;21.09;-0.42
10.48;19.29;2.99
10.83;20.95;1.86
11.41;21.49;0.72
9.48;19.82;-0.22
10.93;23.09;-0.01
13.13;24.63;0.52
10.79;19.42;4.86
6.88;12.01;1.25
6.89;11.27;4.53
7.03;12.40;1.25
7.79;16.75;-2.49
9.36;17.81;0.72
11.33;21.49;0.78
13.42;22.56;4.59
14.59;23.90;5.33
13.78;23.09;3.80
10.86;16.01;5.19
8.88;19.35;-2.09
12.22;21.42;2.53
9.72;16.09;5.87
7.81;14.14;0.32
9.12;14.67;2.92
9.77;19.95;-1.42
10.77;13.48;6.53
7.90;12.54;5.66
8.33;13.54;5.20
8.42;12.74;2.72
10.16;16.62;6.26
11.04;17.48;4.92
11.92;18.88;5.26
12.32;21.89;1.39
13.18;22.76;2.53
14.58;25.57;3.33
15.99;26.31;4.53
14.08;19.09;7.40
10.19;13.55;7.33
10.19;19.16;0.85
14.20;18.43;9.81
13.71;21.70;3.33
13.55;18.16;8.74
13.32;19.49;5.20
14.61;23.36;5.86
15.75;26.04;4.06
17.97;25.77;9.21
17.86;27.18;6.93
19.57;29.58;8.68
26.15;29.73;0.00
20.04;28.67;10.28
19.76;27.05;12.55
16.48;24.57;10.21
16.98;24.30;9.35
21.30;24.37;0.00
16.71;23.63;8.74
16.01;20.29;10.55
13.91;22.89;4.27
16.61;26.78;4.80
18.76;24.30;13.95
16.55;26.11;4.67
17.89;29.25;6.47
21.83;33.73;9.88
22.51;30.46;13.62
22.09;31.39;11.75
14.92;21.51;13.02
16.53;22.44;12.35
16.66;22.50;12.02
16.15;23.36;8.01
17.23;25.64;8.88
19.77;30.05;9.28
21.62;31.25;10.02
21.61;31.12;11.48
22.04;31.06;11.75
22.08;32.86;10.28
21.86;31.87;11.22
23.17;32.19;11.42
22.28;28.45;12.82
19.38;23.03;14.82
15.71;20.96;10.95
16.49;22.22;11.15
16.12;20.23;12.73
16.49;22.51;9.94
21.41;28.98;12.82
23.11;32.92;11.68
25.17;36.26;13.76
26.87;37.41;14.89
25.65;32.93;17.83
28.10;32.19;0.00
21.84;27.65;18.23
23.59;33.06;15.36
26.53;36.53;16.63
26.84;35.93;18.90
25.75;33.40;17.76
22.60;32.33;12.29
23.48;34.26;10.15
25.20;33.80;14.49
24.94;31.46;16.84
22.78;27.78;14.69
21.49;26.78;13.09
21.58;30.18;10.15
21.99;29.79;13.29
23.67;32.12;13.09
26.16;33.79;16.10
26.90;34.67;16.90
26.94;33.68;17.57
25.62;33.13;14.56
25.63;31.12;19.44
23.33;30.99;13.09
23.17;29.58;14.23
23.18;30.47;15.96
23.58;31.86;16.02
25.36;32.66;18.10
25.26;33.06;16.70
25.71;33.59;15.16
24.38;34.13;12.42
24.96;34.08;12.62
24.45;29.19;17.77
22.54;31.12;12.42
30.59;33.06;0.00
23.30;28.24;15.16
20.02;28.91;10.61
22.18;31.38;11.28
23.78;31.79;15.16
25.97;35.80;14.02
27.17;32.06;20.50
23.73;27.31;17.43
25.63;30.18;0.00
23.30;34.46;13.16
26.12;36.20;15.29
26.35;34.47;18.37
23.80;34.19;13.49
24.93;33.06;15.50
23.65;33.38;12.02
24.77;33.38;13.16
22.55;29.51;14.16
20.69;28.44;11.15
22.54;30.84;12.49
23.92;34.05;14.23
25.65;35.19;15.76
25.95;32.32;17.23
24.41;32.45;16.10
24.03;31.05;14.62
23.35;30.58;17.43
22.25;30.57;16.63
23.21;32.45;14.56
25.25;33.52;16.69
26.12;33.32;17.83
24.75;32.92;17.03
25.20;34.53;16.56
25.09;35.53;14.70
26.06;34.86;17.36
26.62;35.53;17.09
26.88;34.86;17.16
25.73;34.07;16.03
24.24;35.40;13.70
25.91;35.39;15.56
25.81;34.79;15.36
25.20;31.12;15.63
25.20;31.12;15.63
25.20;31.12;15.63
25.20;31.12;15.63
30.13;35.66;0.00
26.07;34.52;19.04
25.64;35.46;16.09
25.27;34.12;16.03
26.51;31.72;20.23
23.73;30.52;15.43
21.91;31.05;10.35
23.29;32.26;12.42
22.90;31.45;15.63
25.22;32.46;20.03
25.69;33.26;16.76
24.99;32.39;17.03
24.03;31.32;15.36
23.40;31.65;13.96
22.68;30.38;13.56
22.51;29.31;14.90
20.94;27.04;15.76
19.58;25.71;13.63
17.20;23.56;11.42
13.73;21.09;5.54
10.75;14.28;6.74
13.24;18.82;8.68
16.17;22.77;11.42
15.64;24.77;8.07
15.71;23.71;7.41
18.70;27.50;9.61
19.91;27.11;11.68
18.74;28.17;9.48
18.82;28.91;10.02
19.86;28.31;11.08
17.95;26.30;11.68
17.78;26.31;10.08
18.02;22.64;14.56
17.35;22.56;14.42
18.61;24.04;14.62
17.85;27.38;10.41
16.54;26.50;8.07
16.78;28.04;7.07
18.34;28.71;8.07
19.81;28.44;11.62
19.70;26.18;14.16
17.09;22.63;13.22
16.34;23.97;10.28
17.70;25.37;10.41
18.89;26.58;10.88
17.95;27.11;8.61
16.83;25.24;10.28
16.12;25.91;7.54
15.23;24.57;7.28
10.98;19.55;1.86
11.06;23.36;1.25
10.64;23.50;1.39
10.50;21.50;0.58
13.85;16.49;11.08
11.04;14.01;8.81
13.55;17.09;9.94
13.05;19.35;6.07
12.89;21.36;6.00
14.04;22.50;8.07
15.62;24.77;9.61
15.22;24.57;8.34
14.32;24.63;7.00
15.22;25.37;7.87
15.26;25.64;6.87
15.50;24.77;8.61
16.86;24.43;9.01
14.23;18.70;6.81
11.54;21.63;2.66
12.96;17.89;9.41
11.14;14.82;8.21
12.95;18.02;9.28
13.17;16.01;8.68
11.32;15.15;6.73
10.38;15.48;4.12
9.30;16.49;-0.08
11.32;19.30;2.19
8.37;17.96;1.19
8.60;18.22;1.92
12.36;17.69;4.80
12.00;18.16;5.87
10.86;22.63;1.32
11.09;18.89;4.67
11.82;19.83;7.13
10.26;19.89;4.20
8.39;18.29;1.79
9.36;16.89;2.86
11.76;16.88;4.33
6.46;15.54;-1.42
5.46;17.95;-2.29
5.73;13.28;-2.63
10.17;11.74;8.47
8.57;12.21;3.39
7.05;11.61;2.92
7.37;9.88;3.80
5.87;10.27;0.78
5.96;10.40;-0.42
10.00;12.75;8.14
9.22;12.61;3.33
6.84;13.01;1.05
2.54;7.73;-1.69
8.30;12.21;4.73
9.77;11.55;8.34
9.14;12.75;3.06
6.48;11.80;1.52
5.66;15.55;0.72
5.29;15.21;-0.75
3.70;12.28;-0.29
4.01;7.67;-0.89
2.09;6.60;-1.50
0.77;6.06;-5.23
-1.27;1.11;-6.10
5.70;11.88;-0.82
0.33;3.26;-3.63
-1.14;4.72;-6.64
-4.07;4.38;-10.92
0.00;2.05;-2.96
7.71;11.68;1.38
9.40;13.49;5.39
11.50;14.42;7.87
6.04;9.07;0.99
6.57;9.87;3.26
3.22;7.60;-0.95
6.38;10.01;3.12
12.85;14.16;8.81
10.34;13.62;7.47
7.36;10.68;3.19
5.88;8.87;3.26
5.46;7.93;2.59
5.16;8.00;1.78
7.90;10.01;6.66
7.94;11.75;5.93
5.17;6.93;3.19
2.42;3.93;1.05
1.01;2.72;-0.42
-0.23;2.32;-3.16
-2.81;0.11;-6.57
-2.19;2.44;-6.92
0.82;3.13;-0.42
4.88;8.41;1.79
9.41;11.29;3.66
4.24;9.47;-0.48
6.87;10.08;3.73
8.03;12.41;5.52
9.46;14.01;5.52
10.10;12.21;7.47
7.96;12.94;2.53
3.66;9.20;-0.68
4.06;9.00;-0.15
7.53;11.41;3.86
6.94;12.60;2.66
5.29;8.73;0.26
3.60;9.46;0.05
2.23;4.59;-0.75
2.25;11.13;-5.24
4.41;12.00;-3.03
6.01;11.27;-1.29
6.19;11.14;0.58
4.17;10.20;-2.16
1.88;10.47;-4.03
3.97;13.74;-4.36
7.90;10.22;5.06
9.49;12.55;6.60
8.19;15.01;2.72
5.81;12.08;-0.55
7.61;12.15;4.53
6.61;10.74;2.86
3.39;7.60;-2.62
2.20;5.79;-2.70
1.94;6.92;-3.10
0.53;5.58;-4.03
-0.51;5.78;-6.04
0.72;2.52;-2.69
3.96;5.86;1.38
8.29;11.07;5.52
5.66;8.73;1.12
5.34;8.74;2.66
4.51;9.47;0.12
4.13;6.27;1.66
9.15;13.69;5.59
8.59;12.41;6.66
10.07;13.95;6.66
10.78;14.09;8.74
8.54;11.41;3.80
12.22;20.79;7.13
9.33;12.60;5.73
8.89;12.67;5.67
8.39;15.36;2.66
9.09;13.95;6.60
9.31;15.22;2.86
7.65;10.35;2.86
4.26;6.33;2.12
6.65;9.55;4.66
2.70;5.06;-0.22
3.62;9.60;-1.62
3.13;7.86;-0.89
2.24;7.92;-3.56
4.17;6.73;1.32
3.64;10.47;-3.16
6.12;13.54;-0.15
6.28;16.68;-2.09
8.40;18.76;-2.29
10.82;19.55;-0.08
10.75;18.88;4.67
11.32;16.82;5.87
14.12;20.23;9.55
12.15;17.09;7.20
12.73;20.36;5.41
12.49;19.36;5.07
13.53;19.30;8.27
10.20;13.69;7.27
8.90;12.68;5.07
11.30;16.48;6.34
11.11;19.62;3.80
11.13;14.96;6.14
9.74;13.95;5.87
10.01;14.74;4.40
9.68;14.15;5.00
8.99;16.15;0.46
9.28;13.94;6.47
8.90;15.61;1.32
9.99;19.02;0.99
11.37;19.35;2.19
13.11;16.35;7.94
10.73;20.03;1.99
